rater,image_path,room_type,score,timestamp
harvey,images/111711535/111711535_2.jpg,living_room,3,2026-07-08T18:23:37.361017+00:00
harvey,images/111711535/111711535_5.jpg,kitchen,3,2026-07-08T18:23:36.161048+00:00
harvey,images/111711535/111711535_7.jpg,bedroom,3,2026-07-08T18:23:32.879738+00:00
harvey,images/111711535/111711535_9.jpg,bathroom,4,2026-07-08T18:18:43.735533+00:00
harvey,images/119987338/119987338_11.jpg,living_room,4,2026-07-08T18:14:05.664761+00:00
harvey,images/119987338/119987338_15.jpg,bathroom,4,2026-07-08T18:20:16.158577+00:00
harvey,images/119987338/119987338_16.jpg,bedroom,5,2026-07-08T18:23:24.987797+00:00
harvey,images/122588155/122588155_12.jpg,bedroom,4,2026-07-08T18:15:16.047771+00:00
harvey,images/122588155/122588155_2.jpg,living_room,2,2026-07-08T18:20:34.532613+00:00
harvey,images/122588155/122588155_7.jpg,kitchen,3,2026-07-08T18:15:34.468504+00:00
harvey,images/2054934812/2054934812_12.jpg,living_room,3,2026-07-08T18:23:33.999011+00:00
harvey,images/2054934812/2054934812_14.jpg,bedroom,2,2026-07-08T18:17:58.805875+00:00
harvey,images/2054934812/2054934812_19.jpg,bathroom,4,2026-07-08T18:16:05.187006+00:00
harvey,images/2054934812/2054934812_3.jpg,kitchen,3,2026-07-08T18:21:00.985827+00:00
harvey,images/2079507264/2079507264_1.jpg,bedroom,5,2026-07-08T18:20:09.013674+00:00
harvey,images/2079507264/2079507264_5.jpg,living_room,4,2026-07-08T18:23:15.245961+00:00
harvey,images/2079507264/2079507264_6.jpg,bathroom,5,2026-07-08T18:16:52.420904+00:00
harvey,images/2079507264/2079507264_7.jpg,kitchen,6,2026-07-08T18:13:25.639438+00:00
harvey,images/244993376/244993376_2.jpg,living_room,5,2026-07-08T18:23:12.697457+00:00
harvey,images/244993376/244993376_4.jpg,bedroom,4,2026-07-08T18:22:48.120445+00:00
harvey,images/244993376/244993376_6.jpg,kitchen,4,2026-07-08T18:17:42.971668+00:00
harvey,images/244993376/244993376_7.jpg,bathroom,5,2026-07-08T18:22:00.268215+00:00
harvey,images/245000657/245000657_10.jpg,bathroom,2,2026-07-08T18:19:39.812192+00:00
harvey,images/245000657/245000657_3.jpg,living_room,5,2026-07-08T18:21:11.250438+00:00
harvey,images/245000657/245000657_5.jpg,bedroom,5,2026-07-08T18:17:09.824972+00:00
harvey,images/245000657/245000657_7.jpg,kitchen,2,2026-07-08T18:21:47.734888+00:00
harvey,images/245015247/245015247_1.jpg,living_room,5,2026-07-08T18:15:04.349945+00:00
harvey,images/245015247/245015247_4.jpg,bedroom,4,2026-07-08T18:20:11.653386+00:00
harvey,images/245015247/245015247_8.jpg,bathroom,4,2026-07-08T18:21:20.130206+00:00
harvey,images/245026136/245026136_2.jpg,living_room,4,2026-07-08T18:18:08.947500+00:00
harvey,images/245026136/245026136_3.jpg,bathroom,5,2026-07-08T18:14:58.692726+00:00
harvey,images/245026215/245026215_1.jpg,living_room,3,2026-07-08T18:23:18.909598+00:00
harvey,images/245026215/245026215_10.jpg,bedroom,4,2026-07-08T18:14:47.976318+00:00
harvey,images/245026215/245026215_13.jpg,bathroom,4,2026-07-08T18:18:56.085493+00:00
harvey,images/245026215/245026215_2.jpg,kitchen,5,2026-07-08T18:18:05.495469+00:00
harvey,images/245040272/245040272_10.jpg,bedroom,3,2026-07-08T18:18:10.772717+00:00
harvey,images/245040272/245040272_11.jpg,bathroom,4,2026-07-08T18:22:40.749338+00:00
harvey,images/245040272/245040272_12.jpg,kitchen,3,2026-07-08T18:19:36.806484+00:00
harvey,images/245060365/245060365_1.jpg,living_room,4,2026-07-08T18:15:38.737937+00:00
harvey,images/245060365/245060365_12.jpg,bathroom,4,2026-07-08T18:14:37.829425+00:00
harvey,images/245060365/245060365_5.jpg,kitchen,5,2026-07-08T18:16:34.065501+00:00
harvey,images/245523004/245523004_11.jpg,bathroom,3,2026-07-08T18:22:37.985302+00:00
harvey,images/245523004/245523004_2.jpg,kitchen,5,2026-07-08T18:15:01.327188+00:00
harvey,images/245523004/245523004_4.jpg,living_room,5,2026-07-08T18:20:41.365636+00:00
harvey,images/245523004/245523004_8.jpg,bedroom,4,2026-07-08T18:21:15.790178+00:00
harvey,images/300074943/300074943_3.jpg,kitchen,5,2026-07-08T18:23:42.498307+00:00
harvey,images/300074943/300074943_5.jpg,bedroom,6,2026-07-08T18:19:50.354700+00:00
harvey,images/300074943/300074943_6.jpg,bathroom,6,2026-07-08T18:22:57.894170+00:00
harvey,images/30599448/30599448_10.jpg,bedroom,5,2026-07-08T18:17:05.258102+00:00
harvey,images/30599448/30599448_4.jpg,living_room,4,2026-07-08T18:18:38.977327+00:00
harvey,images/30599448/30599448_6.jpg,kitchen,5,2026-07-08T18:19:56.998910+00:00
harvey,images/30718819/30718819_10.jpg,bedroom,4,2026-07-08T18:23:06.029464+00:00
harvey,images/30718819/30718819_4.jpg,living_room,5,2026-07-08T18:18:13.836384+00:00
